param OC:=           
             428         4         1         1    22.3    64.2     6.3
             429         4         1         1    24.1    63.6     4.9
             430         4         1         1    14.6    52.2    17.8
             431         4         1         0    13.4    53.3    12.0
             432         4         1         1    13.1    49.4    15.8
             433         4         1         1    11.5    56.7    11.6
             434         4         1         1    14.4    33.3    23.3
             435         4         1         1    14.8    54.1    14.4
             436         4         1         0    16.0    64.5     3.9
             437         4         1         0    17.3    65.9     8.5
             438         4         1         0    19.9    74.2    11.6
             439         4         1         1    11.9    55.2    13.4
             440         4         1         1    14.1    52.5    11.5
             441         4         1         0    13.3    54.5    12.0
             442         4         1         0    14.0    69.3    15.3
             443         4         1         1    14.5    61.4     6.9
             444         4         1         0    13.9    58.0     3.5
             445         4         1         1    15.1    56.9     9.9
             446         4         1         0    11.4    40.5    25.3
             447         4         1         0    10.1    46.8    10.1
             448         4         1         1    12.8    53.5     3.1
             449         4         1         1    12.2    50.6    14.1
             450         4         1         1    11.5    55.6     7.7
             451         4         1         1    12.2    65.0     3.9
             452         4         1         1    18.6    76.8     5.5
             453         4         1         1    19.5    73.4    11.7
             454         4         1         1    18.0    48.5    21.7
             455         4         1         1    10.5    50.9    11.7
             456         4         1         1    12.1    48.6    11.7
             457         4         1         1    11.5    64.3     8.8
             458         4         1         0    13.3    65.0     7.1
             459         4         1         1    16.8    66.6    14.8
             460         4         1         1    13.6    62.5    12.3
             461         1         1         0    10.9    44.1    27.3
             462         1         1         0    10.1    51.5     8.9
             463         1         1         0    10.5    48.3    23.5;

param CT:       season        yr  workday    temp    hum    windsp:=
               1         1         0         0    14.1    80.6    10.7
               2         1         0         0    14.9    69.6    16.7
               3         1         0         1     8.1    49.9    11.3
               4         1         0         0     6.8    53.6    17.9
               5         1         0         1     6.9    68.6     8.2
               6         1         0         0     9.6    49.9    10.6
               7         1         0         0     7.2    53.8    13.0
               8         1         0         1     8.9    86.2     9.8
               9         1         0         1    12.0    74.2    14.0
              10         1         0         1    10.7    53.8    13.1
              11         1         0         1     9.2    61.7     8.7
              12         1         0         1     8.3    79.3     8.3
              13         1         0         1     7.4    60.4    12.5
              14         1         0         1     7.9    83.0     3.6
              15         1         0         1    10.7    77.5    17.7
              16         1         0         1     8.7    58.5     8.6
              17         1         0         0     9.6    92.9    10.8
              18         1         0         1     5.5    49.5    12.7
              19         1         0         0    12.4    60.5    20.6
              20         1         0         1    12.1    69.7    16.8
              21         1         0         1    14.9    71.2    23.2
              22         1         0         1    16.7    87.6    19.4
              23         1         0         1    10.7    61.0    13.6
              24         1         0         0    15.8    78.9    16.9
              25         1         0         0    15.4    94.8    23.0
              26         1         0         1    12.1    77.5    14.8
              27         1         0         1    13.0    65.0    15.6
              28         1         0         1    13.0    65.6    12.3
              29         1         0         1    15.0    77.7    13.6
              30         2         0         1    17.6    73.7    19.3
              31         2         0         1    14.2    84.0    15.7
              32         2         0         1    11.7    80.6    16.3
              33         2         0         0    10.4    49.4    12.3
              34         2         0         1    12.3    64.7    11.6
              35         2         0         1    12.3    68.6    17.3
              36         2         0         0    12.9    65.4    13.2
              37         2         0         1    17.0    64.2    26.0
              38         2         0         1    13.8    83.6    15.2
              39         2         0         0    14.0    87.8     8.9
              40         2         0         0    17.5    85.8     9.8
              41         2         0         1    24.4    71.7    21.7
              42         2         0         1    20.6    73.9    18.4
              43         2         0         1    16.9    81.9    16.8
              44         2         0         1    20.7    66.6    10.6
              45         2         0         1    13.8    73.0    14.7
              46         2         0         0    18.9    88.8    15.5
              47         2         0         0    23.8    81.1    12.9
              48         2         0         1    25.4    83.5    20.9
              49         2         0         1    25.3    70.1    21.5
              50         2         0         0    18.5    76.2     7.1
              51         2         0         1    22.5    73.0    12.3
              52         2         0         1    25.3    69.7    23.0
              53         2         0         1    17.0    73.7    22.0
              54         2         0         1    21.0    86.3    12.0
              55         2         0         0    21.4    92.3     9.0
              56         2         0         0    23.1    86.7    10.2
              57         2         0         1    23.0    83.8    18.6
              58         2         0         1    22.6    87.0    13.5
              59         2         0         1    21.8    83.0     7.3
              60         2         0         1    25.9    81.0    15.7
              61         2         0         1    27.1    74.1    13.9
              62         2         0         1    31.3    67.7    13.9
              63         2         0         0    26.6    65.3     9.3
              64         2         0         1    33.1    56.8    10.0
              65         2         0         1    25.8    68.8    13.8
              66         2         0         0    28.7    66.7     6.8
              67         2         0         1    26.0    74.6    10.4
              68         3         0         1    27.9    77.0    11.5
              69         3         0         1    29.9    70.3    16.0
              70         3         0         1    28.0    65.8     7.2
              71         3         0         0    29.4    68.3    15.3
              72         3         0         0    29.8    63.8     5.5
              73         3         0         1    29.1    75.8    15.1
              74         3         0         1    33.4    69.1    14.9
              75         3         0         1    30.0    65.8     9.1
              76         3         0         1    29.1    75.8    13.2
              77         3         0         0    29.4    75.5    15.3
              78         3         0         0    28.1    73.0    14.2
              79         3         0         0    27.7    81.8    14.9
              80         3         0         1    28.1    72.3     9.3
              81         3         0         1    28.1    77.2    14.1
              82         3         0         0    27.9    85.0    25.2
              83         3         0         1    26.4    72.7     9.4
              84         3         0         0    27.6    79.0    14.3
              85         3         0         1    26.7    89.8     8.3
              86         3         0         1    23.7    70.9    18.2
              87         3         0         1    19.2    59.0    11.0
              88         3         0         0    20.2    71.8    12.7
              89         3         0         1    22.5    69.0    10.2
              90         3         0         1    23.0    88.1     9.0
              91         3         0         1    24.4    90.0     6.5
              92         3         0         1    25.8    90.2     8.6
              93         4         0         1    25.0    97.3     5.3
              94         4         0         0    24.9    86.3     5.3
              95         4         0         0    26.0    84.5     3.4
              96         4         0         1    26.6    84.8     7.4
              97         4         0         1    26.1    88.5     7.9
              98         4         0         1    26.0    84.9    10.0
              99         4         0         0    16.8    75.4    19.6
             100         4         0         0    14.6    79.2    14.9
             101         4         0         1    15.8    76.1     5.6
             102         4         0         1    23.2    80.9     9.6
             103         4         0         1    24.2    89.7     9.5
             104         4         0         1    22.6    71.6    15.0
             105         4         0         1    21.8    70.2     7.4
             106         4         0         1    19.9    72.0    10.0
             107         4         0         1    19.3    81.3    13.3
             108         4         0         1    13.6    58.6    15.4
             109         4         0         1    16.5    62.3    18.2
             110         4         0         1    15.6    81.3    12.7
             111         4         0         1    21.7    68.9    13.4
             112         4         0         1    14.0    57.6    20.5
             113         4         0         0    19.0    68.5    12.5
             114         4         0         1    18.1    75.8    22.5
             115         4         0         1    18.8    83.1    17.3
             116         4         0         1    15.8    82.7     4.2
             117         4         0         1    13.0    66.4     4.1
             118         4         0         1    17.3    63.4    18.0
             119         4         0         1    15.4    50.0    17.5
             120         4         0         0    10.6    56.1    16.3
             121         4         0         1    15.8    59.5     4.1
             122         1         0         1    17.6    85.8    14.8
             123         1         0         1    17.4    75.8     3.2
             124         1         0         1    13.3    76.3    12.6
             125         1         1         1     4.4    41.5    12.4
             126         1         1         1     9.2    70.2     6.6
             127         1         1         1    11.2    84.8     8.8
             128         1         1         1    15.7    80.3    12.1
             129         1         1         1    15.3    71.6    23.4
             130         1         1         1     8.9    45.0    13.6
             131         1         1         0     7.1    83.1    14.9
             132         1         1         0     6.7    79.6    13.4
             133         1         1         1     9.0    91.1     7.4
             134         1         1         1    14.0    77.0     4.9
             135         1         1         1    17.4    74.1    23.0
             136         1         1         1    16.4    67.3    12.5
             137         1         1         0    10.8    78.0     8.2
             138         1         1         0    10.9    68.8    11.8
             139         1         1         1    10.5    72.3     9.0
             140         1         1         1    11.5    54.0     7.8
             141         1         1         1    13.1    50.9     9.5
             142         1         1         1    13.0    75.3     6.1
             143         1         1         0    11.5    51.6    17.0
             144         1         1         1    16.7    73.8    15.9
             145         1         1         1    14.1    80.5    12.0
             146         1         1         1    14.5    65.7     9.7
             147         1         1         0    17.0    62.1    10.8
             148         1         1         1    16.8    40.7    27.8
             149         1         1         1    17.9    84.2     7.6
             150         1         1         0    21.1    75.6     7.4
             151         1         1         0    19.4    81.0     8.5
             152         2         1         1    21.8    82.1     6.0
             153         2         1         1    24.7    69.4     7.8
             154         2         1         0    20.6    88.5    12.9
             155         2         1         0    17.9    88.1    14.8
             156         2         1         1    15.2    58.1     9.3
             157         2         1         0    17.4    73.8    16.8
             158         2         1         0    17.5    67.6    11.5
             159         2         1         1    19.0    56.9    11.3
             160         2         1         1    13.2    76.7    20.3
             161         2         1         1    20.4    75.7    11.8
             162         2         1         0    15.4    49.0     8.7
             163         2         1         1    19.0    57.0    11.5
             164         2         1         1    25.1    66.0    10.5
             165         2         1         1    23.0    76.8     9.0
             166         2         1         0    25.5    75.7    10.3
             167         2         1         0    23.1    74.0    10.0
             168         2         1         1    22.0    66.4    15.5
             169         2         1         1    23.8    68.6    19.8
             170         2         1         1    23.6    74.4    14.5
             171         2         1         1    23.5    79.0    14.3
             172         2         1         1    25.1    79.5     9.9
             173         2         1         1    24.5    81.1    15.6
             174         2         1         1    25.2    76.6     7.9
             175         2         1         1    25.5    77.5     6.8
             176         2         1         1    26.9    67.0     9.0
             177         2         1         1    26.8    75.5    15.9
             178         2         1         1    22.2    61.3    14.0
             179         2         1         1    29.6    58.8    13.9
             180         2         1         1    26.8    83.3    14.4
             181         2         1         1    23.3    77.8    11.7
             182         3         1         1    29.1    68.3    12.1
             183         3         1         1    29.6    66.8    10.2
             184         3         1         1    30.0    48.6     5.4
             185         3         1         0    28.8    69.9     9.6
             186         3         1         1    27.3    84.4    14.0
             187         3         1         0    27.4    76.3     6.3
             188         3         1         1    31.4    64.3    14.5
             189         3         1         1    30.9    65.4     8.7
             190         3         1         1    30.2    70.4     7.8
             191         3         1         1    30.8    67.3     7.4
             192         3         1         1    29.3    71.6    16.0
             193         3         1         0    28.4    73.3    13.8
             194         3         1         0    26.1    71.2     5.8
             195         3         1         1    26.1    73.4     8.7
             196         3         1         1    28.8    61.5     4.8
             197         3         1         0    27.1    71.3    16.4
             198         3         1         0    26.8    84.6    15.3
             199         3         1         0    30.9    63.8     7.6
             200         3         1         0    28.6    81.5     4.3
             201         3         1         1    28.6    81.0     9.5
             202         3         1         0    27.0    79.9    18.8
             203         3         1         1    23.8    73.5    10.2
             204         3         1         1    25.6    87.3    24.0
             205         4         1         1    26.7    69.1     9.0
             206         4         1         1    25.4    69.0    11.0
             207         4         1         1    21.4    64.9     6.1
             208         4         1         1    27.0    79.4     4.5
             209         4         1         1    27.0    72.3     7.9
             210         4         1         0    17.0    70.8     9.5
             211         4         1         0    15.7    71.0    12.7
             212         4         1         1    18.3    76.2    12.8
             213         4         1         1    23.0    70.8    19.8
             214         4         1         1    21.4    72.8    15.9
             215         4         1         1    23.1    81.5     9.0
             216         4         1         1    22.6    80.0     8.3
             217         4         1         1    22.4    80.7     8.9
             218         4         1         0    21.7    72.0    15.8
             219         4         1         0    19.6    69.5    26.7
             220         4         1         1    13.0    82.5    14.3
             221         4         1         1    14.7    66.7    11.2
             222         4         1         1    15.0    58.2    10.5
             223         4         1         0    14.1    49.1    18.1
             224         4         1         1    12.1    54.8    20.4
             225         4         1         1    14.1    66.3    22.9
             226         4         1         1    13.2    62.0    10.3
             227         4         1         1    15.6    62.3    15.7
             228         4         1         1    15.3    68.5     5.5
             229         4         1         1    12.0    78.7    15.9
             230         4         1         0    12.2    80.7     4.0
             231         4         1         0    14.2    82.3     8.3
             232         4         1         1    13.2    76.4     8.8
             233         4         1         0    15.6    91.1     6.8
             234         4         1         0    15.8    90.5    10.6
             235         4         1         1    17.9    92.5    12.8
             236         4         1         1    14.5    59.7    19.8
             237         4         1         1    12.2    53.8    10.9
             238         4         1         0    14.9    83.9     6.7
             239         4         1         1    16.1    90.7     6.6
             240         4         1         1    13.5    66.8     8.9
             241         1         1         1    13.4    55.7    25.1
             242         1         1         1     9.5    79.1     5.2
             243         1         1         0    11.9    73.5    11.3
             244         1         1         1    10.4    65.3    23.5
             245         1         1         1    10.4    59.0    10.4
             246         1         1         0    10.4    75.3     8.3
             247         1         1         1     8.8    57.8    10.4;
                      
